Date,Region,Max_Temp,Min_Temp,Rainfall,Price
2015-01-02,Sirsi,26.4,16.8,0,67032
2015-01-03,Sirsi,26.9,15.8,0,67032
2015-01-04,Sirsi,28.6,15.6,0,67032
2015-01-05,Sirsi,28.6,17.6,0,67032
2015-01-06,Sirsi,28.5,17.4,0,64049
2015-01-07,Sirsi,29.8,16.8,0,64699
2015-01-08,Sirsi,29.7,16,0,64699
2015-01-09,Sirsi,29.4,16.3,0,65460
2015-01-10,Sirsi,29.1,15.7,0,65460
2015-01-11,Sirsi,28.9,15.2,0,65460
2015-01-12,Sirsi,28.5,14.7,0,63899
2015-01-13,Sirsi,29,13.9,0,63362
2015-01-14,Sirsi,28.9,13.2,0,61588
2015-01-15,Sirsi,28.9,13.1,0,61588
2015-01-16,Sirsi,29.1,14.2,0,65043
2015-01-17,Sirsi,29.9,15.2,0,64399
2015-01-18,Sirsi,30.6,16.5,0,64399
2015-01-19,Sirsi,31,16.9,0,58599
2015-01-20,Sirsi,29.7,16.8,0,52282
2015-01-21,Sirsi,29.4,16.9,0,57032
2015-01-22,Sirsi,28.7,16.7,0,48889
2015-01-23,Sirsi,30.3,16.3,0,34090
2015-01-24,Sirsi,30.2,16.8,0,55962
2015-01-25,Sirsi,29.8,18.7,0,55962
2015-01-26,Sirsi,31.2,17.6,0,55962
2015-01-27,Sirsi,30.9,16.7,0,55962
2015-01-28,Sirsi,30.8,17,0,55962
2015-01-29,Sirsi,31.3,17.4,0,56799
2015-01-30,Sirsi,31.4,19.1,0,56799
2015-01-31,Sirsi,31.3,18.1,0,56799
2015-02-01,Sirsi,31.2,18,0,56799
2015-02-02,Sirsi,31.6,18.7,0,56799
2015-02-03,Sirsi,30.2,19.3,0,56799
2015-02-04,Sirsi,30.4,18.4,0,56799
2015-02-05,Sirsi,31.2,18.3,0,51616
2015-02-06,Sirsi,32,17.3,0,57812
2015-02-07,Sirsi,31.6,16.9,0,49899
2015-02-08,Sirsi,31.4,16.5,0,49899
2015-02-09,Sirsi,32.5,17.8,0,56599
2015-02-10,Sirsi,32.3,17.3,0,56599
2015-02-11,Sirsi,31.6,16.2,0,56599
2015-02-12,Sirsi,32.1,16.2,0,56599
2015-02-13,Sirsi,32.6,15.8,0,56599
2015-02-14,Sirsi,33.3,16,0,56599
2015-02-15,Sirsi,33.6,16.9,0,56599
2015-02-16,Sirsi,34.2,17.9,0,56599
2015-02-17,Sirsi,33.3,17,0,56599
2015-02-18,Sirsi,32.9,17,0,56599
2015-02-19,Sirsi,31.7,17.4,0,56599
2015-02-20,Sirsi,32.6,17.6,0,56599
2015-02-21,Sirsi,33.4,18.4,0,56599
2015-02-22,Sirsi,32.9,18.1,0,56599
2015-02-23,Sirsi,32.7,18.1,0,56599
2015-02-24,Sirsi,33.4,16.5,0,57225
2015-02-25,Sirsi,33,16,0,55845
2015-02-26,Sirsi,33.2,17.2,0,55845
2015-02-27,Sirsi,31.8,17.6,0,55845
2015-02-28,Sirsi,30.9,17.8,0,55845
2015-03-01,Sirsi,24,19.5,2.4,55845
2015-03-02,Sirsi,27.9,17.3,0.7,54171
2015-03-03,Sirsi,29.3,16.8,0,54171
2015-03-04,Sirsi,29,15.8,0,53256
2015-03-05,Sirsi,32.6,14.7,0,53256
2015-03-06,Sirsi,33,17.3,0,53256
2015-03-07,Sirsi,33.4,19.6,0,53256
2015-03-08,Sirsi,32,19.8,13.2,53256
2015-03-09,Sirsi,29.8,19.6,20.4,53256
2015-03-10,Sirsi,31.1,19.6,1,51967
2015-03-11,Sirsi,32.2,19,0,55407
2015-03-12,Sirsi,33.3,20,0,52301
2015-03-13,Sirsi,32.4,20.4,0,52301
2015-03-14,Sirsi,30.5,20.9,1.4,52301
2015-03-15,Sirsi,30.1,21.1,3.7,52301
2015-03-16,Sirsi,31.2,20.8,1.7,52301
2015-03-17,Sirsi,33.7,20.8,0,51256
2015-03-18,Sirsi,33.2,20.4,0.1,51256
2015-03-19,Sirsi,32.9,20.5,0,51302
2015-03-20,Sirsi,34.9,20.6,0,51130
2015-03-21,Sirsi,35.1,20.7,0,51130
2015-03-22,Sirsi,35.2,20.8,0,51130
2015-03-23,Sirsi,33.7,20.4,0,51130
2015-03-24,Sirsi,34.5,22.5,0.4,45695
2015-03-25,Sirsi,33.9,23.1,1.3,48875
2015-03-26,Sirsi,33.6,23.3,0.3,50457
2015-03-27,Sirsi,33.4,23,0,49817
2015-03-28,Sirsi,34.4,23.1,0,50176
2015-03-29,Sirsi,33.4,23,0.3,50176
2015-03-30,Sirsi,33.7,23.5,0.8,50176
2015-03-31,Sirsi,29.5,22.1,10,49321
2015-04-01,Sirsi,31.5,22.1,0.5,49321
2015-04-02,Sirsi,32.2,20.9,0.6,49321
2015-04-03,Sirsi,32.5,20.4,0.3,49321
2015-04-04,Sirsi,34.7,19.4,0,49321
2015-04-05,Sirsi,35.5,19.4,0,49321
2015-04-06,Sirsi,35.2,19.4,0,49321
2015-04-07,Sirsi,34.2,21.3,0,49321
2015-04-08,Sirsi,32.4,21.4,1,49321
2015-04-09,Sirsi,32.3,21.4,0.3,49934
2015-04-10,Sirsi,33.8,21.3,0.2,50168
2015-04-11,Sirsi,30.9,21.4,0.9,50959
2015-04-12,Sirsi,32.7,20.8,2.7,50959
2015-04-13,Sirsi,31.6,20,0.3,50555
2015-04-14,Sirsi,32.4,18.8,0,50555
2015-04-15,Sirsi,32.8,17.3,0,52473
2015-04-16,Sirsi,33.6,16.2,0,53806
2015-04-17,Sirsi,32.7,18.9,2.2,53806
2015-04-18,Sirsi,34.2,22.1,0.2,55879
2015-04-19,Sirsi,34.3,21.7,0.1,55879
2015-04-20,Sirsi,34,22.3,0.2,55286
2015-04-21,Sirsi,33.1,23,2.4,55286
2015-04-22,Sirsi,31,23.1,1.8,54013
2015-04-23,Sirsi,29.6,22.9,4.4,54013
2015-04-24,Sirsi,32.1,22.9,3.4,53936
2015-04-25,Sirsi,32.4,20.7,0.3,54277
2015-04-26,Sirsi,32.9,20.7,0.1,54277
2015-04-27,Sirsi,34.5,20,0,54277
2015-04-28,Sirsi,33.4,21.8,0.1,54632
2015-04-29,Sirsi,33.1,23,1,56353
2015-04-30,Sirsi,33.5,22.7,0.1,56353
2015-05-01,Sirsi,33.6,23.1,0.6,56353
2015-05-02,Sirsi,32.6,23,0.8,56353
2015-05-03,Sirsi,33,22.7,0.4,56353
2015-05-04,Sirsi,33.3,23.1,3.1,56353
2015-05-05,Sirsi,32.8,22.1,6.2,56353
2015-05-06,Sirsi,32,21.9,6.3,53940
2015-05-07,Sirsi,31,22.9,2.5,53940
2015-05-08,Sirsi,32.6,22.8,1,53940
2015-05-09,Sirsi,30.6,23.4,0.6,53940
2015-05-10,Sirsi,35.4,23.6,1.7,53940
2015-05-11,Sirsi,32.9,23,3.9,53940
2015-05-12,Sirsi,31.5,22.7,3.7,53124
2015-05-13,Sirsi,31.4,22.5,10.7,54599
2015-05-14,Sirsi,30.8,22.4,5.6,54599
2015-05-15,Sirsi,29.3,22.8,9.3,51613
2015-05-16,Sirsi,28.5,22,16.8,55451
2015-05-17,Sirsi,28.5,21.9,4.6,55451
2015-05-18,Sirsi,27.4,23.4,2.5,55451
2015-05-19,Sirsi,29.6,23,0,52645
2015-05-20,Sirsi,29.6,22.9,0,53906
2015-05-21,Sirsi,29,23.2,0.4,53906
2015-05-22,Sirsi,29.8,23.3,0.1,55938
2015-05-23,Sirsi,30.4,23.1,0.3,52982
2015-05-24,Sirsi,30.8,23.1,0.1,52982
2015-05-25,Sirsi,30.1,22.7,0,52982
2015-05-26,Sirsi,30.5,22.8,0.8,53095
2015-05-27,Sirsi,30.7,23.1,0,54042
2015-05-28,Sirsi,31,23,0,54421
2015-05-29,Sirsi,29.6,23.5,3.1,54421
2015-05-30,Sirsi,33.6,23.4,0.9,54421
2015-05-31,Sirsi,29.3,23.5,4.2,54421
2015-06-01,Sirsi,28.9,22.8,4,53688
2015-06-02,Sirsi,27.5,22.7,5.9,50501
2015-06-03,Sirsi,29.9,23,8.1,53635
2015-06-04,Sirsi,29.1,22.4,9.9,53635
2015-06-05,Sirsi,30.4,22.1,4.3,54798
2015-06-06,Sirsi,31.4,22.4,0.4,54798
2015-06-07,Sirsi,28.3,22.8,3.2,54798
2015-06-08,Sirsi,27.8,22,4.7,53691
2015-06-09,Sirsi,25.3,21.7,10.6,53691
2015-06-10,Sirsi,28.1,21.9,2.7,53830
2015-06-11,Sirsi,26.4,22.1,7.9,54072
2015-06-12,Sirsi,25.5,21.5,14.2,54072
2015-06-13,Sirsi,26.7,21.1,6.5,54072
2015-06-14,Sirsi,22.6,20.8,45.3,54072
2015-06-15,Sirsi,23,21.4,8.6,54072
2015-06-16,Sirsi,23.5,21.3,10.2,54072
2015-06-17,Sirsi,22.8,21.2,19.5,54479
2015-06-18,Sirsi,22.6,21.5,18,54479
2015-06-19,Sirsi,22.8,20.6,31.5,56330
2015-06-20,Sirsi,23.2,21.2,61.6,56330
2015-06-21,Sirsi,22.9,21.3,40.6,56330
2015-06-22,Sirsi,24.9,21.2,28.7,56330
2015-06-23,Sirsi,24.6,21.5,31.9,54633
2015-06-24,Sirsi,23.9,21.5,34.2,55605
2015-06-25,Sirsi,24,21.4,21.7,56760
2015-06-26,Sirsi,25,21.5,10.9,56760
2015-06-27,Sirsi,25.2,21.4,8.6,56599
2015-06-28,Sirsi,25.7,21.5,3.6,56599
2015-06-29,Sirsi,26.2,21.4,3,56599
2015-06-30,Sirsi,25.3,21.4,3.2,58005
2015-07-01,Sirsi,26.1,21.4,3.1,58057
2015-07-02,Sirsi,26.7,21.3,2.5,54407
2015-07-03,Sirsi,25.6,21.8,2.2,58410
2015-07-04,Sirsi,26.5,21.6,2.5,58410
2015-07-05,Sirsi,26.3,21.3,2.5,58410
2015-07-06,Sirsi,26.5,21.1,2.8,58410
2015-07-07,Sirsi,25.8,21.1,5.6,57915
2015-07-08,Sirsi,24.9,21.2,8.9,57887
2015-07-09,Sirsi,24.4,21.2,12.8,57887
2015-07-10,Sirsi,25.1,21,12.5,59433
2015-07-11,Sirsi,24.7,20.9,11,59433
2015-07-12,Sirsi,25.2,21.1,6.3,59433
2015-07-13,Sirsi,26.6,21.1,2.3,59433
2015-07-14,Sirsi,26.3,21.6,4.7,56242
2015-07-15,Sirsi,25.6,21.2,4,56846
2015-07-16,Sirsi,24.8,21,9.1,56846
2015-07-17,Sirsi,23.9,21,19.4,56846
2015-07-18,Sirsi,24.2,21.4,22.9,56846
2015-07-19,Sirsi,23.9,20.3,33.5,56846
2015-07-20,Sirsi,24.8,21,13.4,56846
2015-07-21,Sirsi,25.1,20.9,9.5,56846
2015-07-22,Sirsi,24.1,20.8,12.2,55717
2015-07-23,Sirsi,24.4,20.8,28.8,55717
2015-07-24,Sirsi,23.3,20.8,24.8,55717
2015-07-25,Sirsi,22.5,20.7,13.5,55717
2015-07-26,Sirsi,24.1,20.6,12.4,55717
2015-07-27,Sirsi,24.2,20.5,9.1,55717
2015-07-28,Sirsi,25.3,20.7,7,55717
2015-07-29,Sirsi,25.6,21,1.4,59500
2015-07-30,Sirsi,25.1,20.8,4,59500
2015-07-31,Sirsi,24.5,20.8,7.5,59500
2015-08-01,Sirsi,26.6,21.2,4.6,59500
2015-08-02,Sirsi,26.6,20.9,3,59500
2015-08-03,Sirsi,26,20.7,2.3,59500
2015-08-04,Sirsi,25,20.6,5.4,59500
2015-08-05,Sirsi,24.5,20.4,9.7,57350
2015-08-06,Sirsi,22.7,20.6,8.4,57350
2015-08-07,Sirsi,24.7,21,6.2,57350
2015-08-08,Sirsi,25,21,12.6,57350
2015-08-09,Sirsi,24.7,21.2,9.6,57350
2015-08-10,Sirsi,24.4,20.9,10.2,57350
2015-08-11,Sirsi,25.1,21,7.7,55978
2015-08-12,Sirsi,23.2,20.6,12.3,56134
2015-08-13,Sirsi,23.8,20.8,14.2,56134
2015-08-14,Sirsi,25.9,20.8,5.1,57981
2015-08-15,Sirsi,25.9,21,4.9,57981
2015-08-16,Sirsi,26.4,21.3,2.5,57981
2015-08-17,Sirsi,26.5,21.3,2.2,57981
2015-08-18,Sirsi,28.3,21.7,2.6,57930
2015-08-19,Sirsi,29.1,21.5,5.5,57930
2015-08-20,Sirsi,26.3,21.4,11.2,57930
2015-08-21,Sirsi,25.3,21.5,15.5,57930
2015-08-22,Sirsi,26.2,21.4,5.7,57930
2015-08-23,Sirsi,26.3,21.1,2,57930
2015-08-24,Sirsi,26.4,21.1,2.1,57930
2015-08-25,Sirsi,26.8,21.2,3.3,57930
2015-08-26,Sirsi,25.4,21.1,3.1,57107
2015-08-27,Sirsi,25.6,20.7,1.6,57107
2015-08-28,Sirsi,26,20.7,1.3,57107
2015-08-29,Sirsi,25.5,21.2,3.3,57107
2015-08-30,Sirsi,26.6,21.2,1,57107
2015-08-31,Sirsi,26.3,21.2,1.7,57107
2015-09-01,Sirsi,27.2,21.2,1.9,59302
2015-09-02,Sirsi,26.5,21.1,0.5,58909
2015-09-03,Sirsi,28.4,21.3,0.8,58243
2015-09-04,Sirsi,29,21.3,0.8,58243
2015-09-05,Sirsi,29,21.4,2.2,58243
2015-09-06,Sirsi,27,21.4,11.4,58243
2015-09-07,Sirsi,25.1,21.3,7.5,58243
2015-09-08,Sirsi,23.7,20.5,18.6,58243
2015-09-09,Sirsi,24.6,20.5,4.9,58658
2015-09-10,Sirsi,24.2,20.6,10.5,58658
2015-09-11,Sirsi,23.5,20.9,4.4,58658
2015-09-12,Sirsi,25.5,21.1,2.3,58658
2015-09-13,Sirsi,26,21.1,3.9,58658
2015-09-14,Sirsi,24.1,21,6.7,58658
2015-09-15,Sirsi,22.7,20.4,22.4,58658
2015-09-16,Sirsi,23.6,20.2,7.6,58658
2015-09-17,Sirsi,25,20,2.7,58658
2015-09-18,Sirsi,26,21.4,2.4,58658
2015-09-19,Sirsi,26.2,21.3,1.9,58658
